week,app_downloads,weekly_transactions,revenue_total,repeat_transactions,intercity_shipments,parcel_deliveries,avg_transaction_value,tv_spend,tv_grp,meta_spend,meta_impressions,youtube_spend,youtube_views,google_search_spend,google_clicks,affiliate_spend,affiliate_clicks,influencer_spend,influencer_reach,app_install_campaign_spend,app_install_clicks,push_notifications_sent,email_sent,sms_sent,website_visits,blog_articles_published,social_posts,price_discount_index,competitor_spend_index,fuel_price_index,rainfall_index,holiday_flag,covid_wave_dummy,city_expansion_count,new_app_version_flag,region,customer_type,order_count,profit_margin,repeat_purchase_flag,campaign_id,campaign_channel,leads_generated,conversions,conversion_rate,campaign_cost,roi,customer_acquisition_cost,delivery_status,actual_delivery_time_hrs,estimated_delivery_time_hrs,delay_reason,courier_partner,competitor_name,market_share_estimate,pricing_index,customer_churn_rate,customer_feedback_score,complaint_id,complaint_type,resolution_time_hrs,customer_satisfaction_score,media_channel,mentions_count,sentiment_score,engagement_rate,incident_id,incident_type,impact_duration_hrs,shipment_affected_count,delivery_mode,package_weight_class,service_channel,account_type,customer_tier
2024-09-01,12598,38895,9819499.31,10156,7898,22772,292.4,9.13,14.49,5.41,832869,8.24,1628779,15.02,92237,7.04,39156,1.4,40447,5.99,50935,323489,102187,101717,281429,3,8,18.1,94.36,111.04,37.0,0,0,2,1,North,B2C,4837,19.5,0,1022,Referral,1592,952,0.598,88631.02,2.1407152935845706,93.1,Delayed,54.6,51.5,Operational,Partner_B,Competitor_X,40.53,88.06,0.004,4.65,20929,Lost Parcel,18.9,3.35,Blogs,232,-0.34,0.089,30006,Other,11.8,93,Pickup,Heavy,Call Center,SME,Platinum
2024-09-08,10454,35708,5407355.17,15860,6948,20267,389.46,5.22,15.42,8.9,991614,6.52,590644,17.97,117029,6.04,12447,0.99,44754,2.1,17096,284381,177243,52763,317980,1,8,12.85,70.99,93.4,55.05,0,0,2,1,East,B2B,3135,15.46,0,1090,Affiliate,1312,621,0.473,21412.16,10.29520141825953,34.48,On-Time,12.4,9.7,,Partner_C,Competitor_Z,15.46,118.36,0.072,3.97,20964,Damaged Goods,47.6,2.04,Social Media,542,0.18,0.061,30035,Other,0.9,454,Standard,Medium,App,Corporate,Platinum
2024-09-15,11645,46370,11406496.09,13161,6158,11062,230.67,7.74,21.87,3.77,777501,7.87,1311155,14.18,102849,2.0,11633,4.34,80852,2.07,11779,255276,135098,142910,397647,3,17,15.5,74.84,119.91,79.0,0,0,1,0,East,B2C,3631,6.25,0,1069,Print,861,845,0.981,87993.61,1.2151170977074357,104.13,On-Time,43.1,38.9,,Partner_B,Competitor_Z,19.15,104.54,0.044,4.09,20928,Delay,12.6,4.93,Forums,935,0.69,0.049,30037,Regulatory,12.8,250,Express,Light,App,Government,Platinum
2024-09-22,13847,37043,8096465.61,13305,7336,28360,317.25,23.0,66.51,9.98,2867464,3.68,917933,16.18,121506,5.02,37548,2.48,92039,4.86,15437,241243,252297,105480,175403,0,5,11.16,95.85,95.5,31.8,0,0,2,0,North,B2C,4964,17.94,1,1037,Affiliate,1956,757,0.387,63421.77,2.786684761399753,83.78,On-Time,14.3,10.8,,Partner_B,Competitor_X,45.3,90.47,0.026,3.61,20120,Damaged Goods,24.8,4.59,Forums,352,-0.12,0.134,30079,Other,16.9,249,Pickup,Medium,Partner API,Individual,Gold
2024-09-29,8804,22811,6678511.51,19174,5925,27680,301.18,22.48,67.27,6.23,672022,9.37,2046173,6.56,88600,5.14,29171,4.31,147876,9.41,83494,393984,234678,88759,164286,3,10,13.41,88.81,107.82,57.97,0,0,1,0,South,B2B,2565,12.21,0,1001,Referral,1428,249,0.174,21439.94,2.4978558708653105,86.1,Delayed,46.2,44.400000000000006,Traffic,Partner_B,Competitor_Z,10.8,82.68,0.019,3.36,20196,Lost Parcel,40.7,1.51,Blogs,364,-0.96,0.089,30051,Connectivity,8.1,281,Same-day,Medium,Partner API,Individual,Gold
2024-10-06,14242,43482,5657113.03,14541,6784,16229,322.29,16.95,29.85,12.57,1563984,10.63,1962163,11.38,120767,8.78,63586,4.52,98590,3.83,11796,260272,157620,126067,436986,4,8,19.14,56.53,102.34,34.56,0,0,2,0,East,B2C,4755,6.03,1,1085,Digital,599,877,1.464,48478.77,4.830352750286363,55.28,On-Time,67.2,71.7,,Partner_B,Competitor_X,40.11,81.13,0.067,3.17,20805,Damaged Goods,12.2,1.1,News,192,-0.85,0.044,30014,Connectivity,2.7,231,Pickup,Heavy,App,SME,Gold
2024-10-13,10731,34243,6280061.98,19486,7580,26509,203.62,17.01,35.63,6.72,1279755,4.17,550703,4.15,42470,5.92,37555,0.78,12061,7.07,56036,373123,263900,75307,204927,4,5,6.24,78.27,93.79,81.58,0,0,0,0,West,B2C,1308,13.25,0,1083,Referral,2181,305,0.14,24477.43,1.5371985539331539,80.25,On-Time,70.1,67.3,,Partner_C,Competitor_X,28.95,89.79,0.0,4.43,20481,Damaged Goods,20.5,3.75,Social Media,761,0.02,0.141,30045,Other,6.7,45,Pickup,Heavy,Call Center,Government,Platinum
2024-10-20,13991,26546,11542297.98,12729,6000,25147,374.42,18.3,48.26,8.46,2426116,2.96,550744,7.95,48874,4.42,12037,4.48,161573,3.78,37013,265618,226270,146371,377052,3,5,8.81,72.11,90.84,46.67,1,0,0,0,West,B2B,3953,11.26,0,1088,Social,2556,1439,0.563,73031.31,6.377525885815276,50.75,On-Time,44.4,40.9,,Partner_A,Competitor_Y,27.87,115.26,0.081,3.39,20633,Delay,29.9,3.42,Blogs,510,0.94,0.117,30022,Regulatory,18.5,373,Standard,Medium,Partner API,Individual,Bronze
2024-10-27,10773,45945,9467894.16,17348,3633,14632,386.42,8.51,21.65,3.14,512546,2.24,379897,15.62,212453,9.79,72590,2.52,99650,4.57,27710,201920,257561,61064,399372,4,19,16.7,89.86,108.68,7.67,0,0,2,0,Central,B2B,1342,18.17,0,1078,Social,1552,857,0.552,78298.13,3.2294999893356326,91.36,On-Time,39.5,36.5,,Partner_A,Competitor_X,10.28,96.64,0.008,4.38,20793,Delay,23.6,4.74,Social Media,237,0.39,0.173,30011,Compliance,8.4,45,Same-day,Heavy,Call Center,Corporate,Gold
2024-11-03,9570,21986,8616873.8,15330,4152,16288,313.03,23.29,40.31,3.87,779599,8.42,1283495,19.87,242973,2.0,4797,2.8,63350,8.78,40781,306121,114387,126848,123386,1,17,6.48,86.21,114.2,16.61,0,0,2,0,West,B2B,1435,8.06,0,1092,Affiliate,1420,1295,0.912,19521.69,19.765305155445045,15.07,Delayed,68.7,68.60000000000001,Weather,Partner_B,Competitor_Y,42.78,108.81,0.019,3.78,20896,Damaged Goods,22.6,1.94,Social Media,307,-0.86,0.032,30092,Other,19.5,458,Express,Heavy,Website,Government,Silver
2024-11-10,13056,28338,9599779.3,13334,2510,13596,339.33,13.38,36.44,7.71,835105,8.07,824921,5.59,31732,4.8,24978,3.32,118833,7.83,62123,276872,169463,87548,277826,3,5,6.13,84.52,115.26,6.11,0,0,0,0,Central,B2C,1176,17.4,0,1071,Affiliate,2937,1187,0.404,55552.59,6.250511812320542,46.8,On-Time,52.4,55.1,,Partner_B,Competitor_Z,24.39,116.73,0.039,3.83,20771,Delay,18.0,1.34,Forums,736,-0.62,0.159,30043,Compliance,7.7,13,Express,Heavy,Partner API,Government,Gold
2024-11-17,14756,31411,8049710.29,16924,2384,21475,384.5,12.66,23.25,8.76,1135897,7.47,1723498,10.42,125856,1.38,3936,4.67,120510,2.76,24066,281132,233663,86945,390446,1,12,10.42,67.03,104.48,49.93,0,0,2,0,North,B2B,1138,13.37,0,1036,Print,1131,1041,0.92,83316.26,3.804158275947576,80.03,On-Time,15.9,12.4,,Partner_B,Competitor_Y,31.63,96.32,0.048,3.94,20038,Damaged Goods,28.6,2.04,Blogs,845,0.54,0.138,30014,Regulatory,3.9,84,Same-day,Oversized,Website,SME,Silver
2024-11-24,13581,22911,10110275.22,12330,2404,16168,341.45,15.38,28.23,10.2,3032725,4.32,675921,16.8,175314,7.66,15858,0.59,22731,5.43,37059,202093,279588,97937,422959,1,14,6.38,90.25,113.32,10.63,0,0,1,0,North,B2B,1193,5.82,0,1048,Print,1181,645,0.546,94254.67,1.3365977516021224,146.13,Delayed,39.9,37.6,Other,Partner_A,Competitor_Z,37.09,87.65,0.035,3.74,20565,Damaged Goods,30.3,1.08,Forums,672,0.68,0.032,30092,Compliance,10.5,318,Pickup,Heavy,Partner API,SME,Platinum
2024-12-01,10690,21734,5334012.89,16010,6613,19795,230.51,5.94,13.69,6.5,1904654,5.91,668337,7.26,42233,9.26,41968,2.65,47616,2.23,21785,212905,191683,56476,352156,2,12,13.78,52.62,110.19,11.41,0,0,1,0,North,B2B,4257,19.58,0,1051,Social,2704,1409,0.521,56216.61,4.777448871427857,39.9,On-Time,26.4,21.599999999999998,,Partner_B,Competitor_X,38.11,100.68,0.032,3.2,20511,Damaged Goods,31.7,1.14,Blogs,406,0.24,0.142,30048,Regulatory,10.9,327,Standard,Oversized,Website,Individual,Silver
2024-12-08,11840,38227,8962260.47,14801,6571,17561,315.26,8.33,19.9,11.34,1145203,7.94,1131601,12.88,123429,3.52,13271,3.59,163734,5.85,19665,321759,162061,101756,425488,3,6,8.39,57.98,111.73,94.1,0,0,1,0,South,B2C,4289,12.69,0,1032,Digital,2882,269,0.093,95525.13,-0.1122237677143177,355.11,On-Time,40.2,43.6,,Partner_C,Competitor_Z,48.24,116.32,0.096,3.62,20473,Delay,4.3,4.66,Social Media,365,0.29,0.094,30020,Regulatory,0.4,2,Same-day,Oversized,Partner API,SME,Gold
2024-12-15,9028,28680,6110525.13,12846,4000,18258,321.34,19.76,46.83,13.32,3867626,6.97,1048302,15.73,154892,8.73,42916,3.75,80611,7.3,47695,355423,297808,140101,473747,4,15,18.44,66.78,104.78,87.27,0,0,1,0,South,B2B,4235,9.36,1,1021,Referral,2807,349,0.124,58212.01,0.9265381834435881,166.8,On-Time,39.3,42.0,,Partner_C,Competitor_Z,31.25,112.17,0.064,4.33,20160,Delay,30.7,2.41,Forums,745,-0.94,0.19,30014,Connectivity,2.8,27,Same-day,Heavy,Call Center,Government,Gold
2024-12-22,8502,39360,5841152.53,14731,4756,26616,284.83,6.66,10.9,12.36,2815904,11.88,2621695,13.86,92276,3.63,19831,3.62,89455,2.95,23686,230981,181257,52382,423258,1,17,16.75,53.84,109.0,45.21,0,0,1,0,Central,B2C,2184,12.04,0,1004,Print,2629,1469,0.559,45477.14,8.20056252438038,30.96,On-Time,46.9,49.8,,Partner_C,Competitor_X,25.99,82.63,0.002,4.33,20288,Lost Parcel,45.8,2.64,Social Media,417,0.66,0.037,30013,Connectivity,4.4,380,Express,Medium,Call Center,Individual,Bronze
